video_file,frame,track_id,x1,y1,x2,y2,lat,lon,image_path
DJI_0460.MP4,470,2,1862,75,3413,1680,17.133818,78.211983,
DJI_0460.MP4,471,2,1844,77,3396,1675,17.133818,78.211983,
DJI_0460.MP4,472,2,1845,72,3409,1677,17.133818,78.211983,
DJI_0460.MP4,473,2,1860,96,3411,1678,17.133818,78.211983,
DJI_0460.MP4,474,2,1850,78,3427,1686,17.133818,78.211983,
DJI_0460.MP4,475,2,1840,64,3415,1672,17.133818,78.211983,
DJI_0460.MP4,476,2,1841,76,3416,1679,17.133818,78.211983,
DJI_0460.MP4,477,2,1832,62,3431,1696,17.133818,78.211983,
DJI_0460.MP4,478,2,1838,78,3393,1680,17.133818,78.211983,
DJI_0460.MP4,479,2,1862,65,3417,1665,17.133818,78.211983,
DJI_0460.MP4,480,2,1883,122,3398,1672,17.133818,78.211983,
DJI_0460.MP4,481,2,1835,119,3375,1706,17.133818,78.211983,
DJI_0460.MP4,482,2,1809,80,3349,1681,17.133818,78.211983,
DJI_0460.MP4,483,2,1865,167,3316,1679,17.133818,78.211983,
DJI_0460.MP4,484,2,1874,146,3345,1680,17.133818,78.211983,
DJI_0460.MP4,485,2,1861,107,3370,1682,17.133818,78.211983,
DJI_0460.MP4,486,2,1890,180,3330,1672,17.133818,78.211983,
DJI_0460.MP4,487,2,1885,183,3320,1661,17.133818,78.211983,
DJI_0460.MP4,488,2,1857,138,3344,1669,17.133818,78.211983,
DJI_0460.MP4,489,2,1829,95,3350,1669,17.133818,78.211983,
DJI_0460.MP4,490,2,1845,103,3349,1662,17.133818,78.211983,
DJI_0460.MP4,491,2,1906,205,3289,1614,17.133818,78.211983,
DJI_0460.MP4,492,2,1883,188,3299,1630,17.133818,78.211983,
DJI_0460.MP4,493,2,1874,94,3388,1629,17.133818,78.211983,
DJI_0460.MP4,494,2,1857,53,3450,1665,17.133818,78.211983,
DJI_0460.MP4,495,2,1856,55,3440,1666,17.133818,78.211983,
DJI_0460.MP4,496,2,1882,118,3390,1648,17.133818,78.211983,
DJI_0460.MP4,497,2,1842,131,3341,1660,17.133818,78.211983,
DJI_0460.MP4,498,2,1825,236,3175,1626,17.133818,78.211983,
DJI_0460.MP4,499,2,1859,100,3354,1626,17.133818,78.211983,
DJI_0460.MP4,500,2,1853,51,3387,1607,17.133818,78.211983,
DJI_0460.MP4,501,2,1859,35,3411,1602,17.133818,78.211983,
DJI_0460.MP4,502,2,1839,30,3389,1590,17.133818,78.211983,
DJI_0460.MP4,503,2,1877,116,3344,1575,17.133818,78.211983,
DJI_0460.MP4,504,2,1872,111,3377,1594,17.133818,78.211983,
DJI_0460.MP4,505,2,1843,73,3407,1608,17.133818,78.211983,
DJI_0460.MP4,506,2,1820,60,3399,1611,17.133818,78.211983,
DJI_0460.MP4,507,2,1803,38,3362,1570,17.133818,78.211983,
DJI_0460.MP4,508,2,1842,36,3420,1571,17.133818,78.211983,
DJI_0460.MP4,509,2,1823,25,3450,1601,17.133818,78.211983,
DJI_0460.MP4,510,2,1831,39,3419,1570,17.133818,78.211983,
DJI_0460.MP4,511,2,1812,38,3390,1562,17.133818,78.211983,
DJI_0460.MP4,512,2,1809,57,3353,1553,17.133818,78.211983,
DJI_0460.MP4,513,2,1825,30,3404,1562,17.133818,78.211983,
DJI_0460.MP4,514,2,1796,40,3346,1553,17.133818,78.211983,
DJI_0460.MP4,515,2,1852,28,3403,1527,17.133818,78.211983,
DJI_0460.MP4,516,2,1836,23,3426,1557,17.133818,78.211983,
DJI_0460.MP4,517,2,1818,24,3402,1551,17.133818,78.211983,
DJI_0460.MP4,518,2,1815,30,3411,1563,17.133818,78.211983,
DJI_0460.MP4,519,2,1810,24,3436,1589,17.133818,78.211983,
DJI_0460.MP4,520,2,1793,41,3360,1554,17.133818,78.211983,
DJI_0460.MP4,521,2,1803,41,3373,1556,17.133818,78.211983,
DJI_0460.MP4,522,2,1792,38,3377,1569,17.133818,78.211983,
DJI_0460.MP4,523,2,1773,44,3316,1542,17.133818,78.211983,
DJI_0460.MP4,524,2,1743,38,3298,1555,17.133818,78.211983,
DJI_0460.MP4,525,2,1749,36,3281,1541,17.133818,78.211983,
DJI_0460.MP4,526,2,1769,41,3311,1557,17.133818,78.211983,
DJI_0460.MP4,527,2,1770,38,3347,1585,17.133818,78.211983,
DJI_0460.MP4,528,2,1782,38,3344,1567,17.133818,78.211983,
DJI_0460.MP4,529,2,1768,42,3316,1561,17.133818,78.211983,
DJI_0460.MP4,530,2,1781,39,3330,1556,17.133818,78.211983,
DJI_0460.MP4,531,2,1796,37,3310,1514,17.133819,78.211983,
DJI_0460.MP4,532,2,1811,40,3330,1509,17.133819,78.211983,
DJI_0460.MP4,533,2,1800,39,3299,1492,17.133819,78.211983,
DJI_0460.MP4,534,2,1792,41,3308,1510,17.133819,78.211983,
DJI_0460.MP4,535,2,1775,39,3323,1546,17.133819,78.211983,
DJI_0460.MP4,536,2,1773,37,3294,1520,17.133819,78.211983,
DJI_0460.MP4,537,2,1781,43,3294,1517,17.133819,78.211983,
DJI_0460.MP4,538,2,1730,36,3287,1559,17.133819,78.211983,
DJI_0460.MP4,539,2,1737,33,3316,1575,17.133819,78.211983,
DJI_0460.MP4,540,2,1712,39,3274,1557,17.133819,78.211983,
DJI_0460.MP4,541,2,1701,37,3253,1541,17.133819,78.211983,
DJI_0460.MP4,542,2,1743,47,3277,1515,17.133819,78.211983,
DJI_0460.MP4,543,2,1745,33,3299,1517,17.133819,78.211984,
DJI_0460.MP4,544,2,1730,33,3299,1531,17.133819,78.211984,
DJI_0460.MP4,545,2,1706,31,3295,1549,17.133819,78.211984,
DJI_0460.MP4,546,2,1700,41,3287,1561,17.133819,78.211984,
DJI_0460.MP4,547,2,1670,40,3269,1568,17.133819,78.211984,
DJI_0460.MP4,548,2,1662,34,3268,1563,17.133819,78.211984,
DJI_0460.MP4,549,2,1696,37,3293,1557,17.133819,78.211984,
DJI_0460.MP4,550,2,1703,32,3295,1538,17.133819,78.211984,
DJI_0460.MP4,551,2,1668,37,3249,1532,17.133819,78.211984,
DJI_0460.MP4,552,2,1648,35,3242,1551,17.133819,78.211984,
DJI_0460.MP4,553,2,1638,32,3233,1558,17.133819,78.211984,
DJI_0460.MP4,554,2,1653,25,3219,1522,17.133819,78.211984,
DJI_0460.MP4,555,2,1676,25,3251,1527,17.133819,78.211984,
DJI_0460.MP4,556,2,1684,25,3272,1532,17.133819,78.211984,
DJI_0460.MP4,557,2,1651,21,3241,1534,17.133819,78.211984,
DJI_0460.MP4,558,2,1667,22,3242,1517,17.133819,78.211984,
DJI_0460.MP4,559,2,1651,27,3228,1525,17.133819,78.211984,
DJI_0460.MP4,560,2,1651,42,3247,1559,17.133819,78.211984,
DJI_0460.MP4,561,2,1671,39,3245,1536,17.13382,78.211984,
DJI_0460.MP4,562,2,1669,33,3239,1526,17.13382,78.211984,
DJI_0460.MP4,563,2,1668,31,3228,1513,17.13382,78.211984,
DJI_0460.MP4,564,2,1636,41,3194,1529,17.13382,78.211984,
DJI_0460.MP4,565,2,1658,37,3218,1522,17.13382,78.211984,
DJI_0460.MP4,566,2,1654,38,3224,1527,17.13382,78.211984,
DJI_0460.MP4,567,2,1621,43,3177,1523,17.13382,78.211984,
DJI_0460.MP4,568,2,1623,59,3174,1533,17.13382,78.211984,
DJI_0460.MP4,569,2,1626,43,3183,1524,17.13382,78.211984,
DJI_0460.MP4,570,2,1628,41,3193,1533,17.13382,78.211984,
DJI_0460.MP4,571,2,1626,39,3176,1522,17.13382,78.211984,
DJI_0460.MP4,572,2,1623,39,3166,1525,17.13382,78.211984,
DJI_0460.MP4,573,2,1628,34,3175,1536,17.13382,78.211984,
DJI_0460.MP4,574,2,1631,44,3174,1553,17.13382,78.211984,
DJI_0460.MP4,575,2,1664,77,3170,1550,17.13382,78.211984,
DJI_0460.MP4,576,2,1715,137,3152,1536,17.13382,78.211984,
DJI_0460.MP4,577,2,1697,77,3186,1531,17.13382,78.211984,
DJI_0460.MP4,578,2,1715,76,3191,1514,17.13382,78.211984,
DJI_0460.MP4,579,2,1716,70,3190,1504,17.13382,78.211984,
DJI_0460.MP4,580,2,1700,65,3186,1509,17.13382,78.211984,
DJI_0460.MP4,581,2,1707,70,3195,1508,17.13382,78.211984,
DJI_0460.MP4,582,2,1704,52,3202,1498,17.13382,78.211984,
DJI_0460.MP4,583,2,1688,57,3193,1511,17.13382,78.211984,
DJI_0460.MP4,584,2,1671,47,3218,1546,17.13382,78.211984,
DJI_0460.MP4,585,2,1652,35,3232,1572,17.13382,78.211984,
DJI_0460.MP4,586,2,1658,29,3223,1554,17.13382,78.211984,
DJI_0460.MP4,587,2,1661,28,3212,1537,17.13382,78.211984,
DJI_0460.MP4,588,2,1643,33,3189,1542,17.13382,78.211984,
DJI_0460.MP4,589,2,1634,39,3178,1551,17.13382,78.211984,
DJI_0460.MP4,590,2,1648,40,3201,1565,17.13382,78.211984,
DJI_0460.MP4,591,2,1662,51,3227,1591,17.13382,78.211984,
DJI_0460.MP4,592,2,1675,42,3202,1546,17.13382,78.211984,
DJI_0460.MP4,593,2,1652,42,3174,1543,17.13382,78.211984,
DJI_0460.MP4,594,2,1643,84,3123,1551,17.13382,78.211984,
DJI_0460.MP4,595,2,1675,48,3193,1545,17.13382,78.211984,
DJI_0460.MP4,596,2,1661,29,3210,1554,17.13382,78.211984,
DJI_0460.MP4,597,2,1652,58,3167,1558,17.13382,78.211983,
DJI_0460.MP4,598,2,1644,43,3165,1544,17.13382,78.211983,
DJI_0460.MP4,599,2,1634,30,3217,1592,17.13382,78.211983,
DJI_0460.MP4,600,2,1630,23,3225,1592,17.13382,78.211983,
DJI_0460.MP4,601,2,1646,24,3246,1598,17.13382,78.211983,
DJI_0460.MP4,602,2,1643,25,3216,1563,17.13382,78.211983,
DJI_0460.MP4,603,2,1621,23,3268,1647,17.13382,78.211983,
DJI_0460.MP4,604,2,1617,27,3237,1616,17.13382,78.211983,
DJI_0460.MP4,605,2,1615,24,3263,1641,17.13382,78.211983,
DJI_0460.MP4,606,2,1627,24,3292,1659,17.13382,78.211983,
DJI_0460.MP4,607,2,1626,27,3270,1641,17.13382,78.211983,
DJI_0460.MP4,608,2,1631,27,3299,1666,17.13382,78.211983,
DJI_0460.MP4,609,2,1632,25,3300,1666,17.13382,78.211983,
DJI_0460.MP4,610,2,1595,45,3297,1726,17.13382,78.211983,
DJI_0460.MP4,611,2,1616,57,3288,1707,17.13382,78.211983,
DJI_0460.MP4,612,2,1630,49,3299,1701,17.13382,78.211983,
DJI_0460.MP4,613,2,1622,65,3290,1717,17.13382,78.211983,
DJI_0460.MP4,614,2,1623,61,3290,1708,17.13382,78.211983,
DJI_0460.MP4,615,2,1578,50,3284,1735,17.133821,78.211982,
DJI_0460.MP4,616,2,1566,70,3292,1780,17.133821,78.211982,
DJI_0460.MP4,617,2,1557,79,3264,1775,17.133821,78.211982,
DJI_0460.MP4,618,2,1556,80,3267,1789,17.133821,78.211982,
DJI_0460.MP4,619,2,1561,60,3298,1812,17.133821,78.211982,
DJI_0460.MP4,620,2,1573,61,3297,1799,17.133821,78.211982,
DJI_0460.MP4,621,2,1593,122,3268,1808,17.133821,78.211982,
DJI_0460.MP4,622,2,1586,90,3297,1805,17.133821,78.211982,
DJI_0460.MP4,623,2,1628,138,3309,1819,17.133821,78.211982,
DJI_0460.MP4,624,2,1584,91,3300,1790,17.133821,78.211982,
DJI_0460.MP4,625,2,1559,79,3316,1822,17.133821,78.211982,
DJI_0460.MP4,626,2,1573,69,3360,1856,17.133821,78.211982,
DJI_0460.MP4,627,2,1571,112,3298,1844,17.133821,78.211981,
DJI_0460.MP4,628,2,1573,153,3300,1886,17.133821,78.211981,
DJI_0460.MP4,629,2,1655,316,3223,1874,17.133821,78.211981,
DJI_0460.MP4,630,2,1591,210,3255,1873,17.133821,78.211981,
DJI_0460.MP4,631,2,1676,345,3235,1882,17.133821,78.211981,
DJI_0460.MP4,632,2,1731,431,3241,1900,17.133821,78.211981,
DJI_0460.MP4,633,2,1701,424,3287,1966,17.133821,78.211981,
DJI_0460.MP4,634,2,1677,461,3227,1961,17.133821,78.211981,
DJI_0460.MP4,635,2,1691,477,3236,1971,17.133821,78.211981,
DJI_0460.MP4,636,2,1675,465,3262,1992,17.133821,78.211981,
DJI_0460.MP4,637,2,1649,464,3246,2010,17.133821,78.211981,
DJI_0460.MP4,638,2,1641,478,3248,2022,17.133821,78.211981,
DJI_0460.MP4,639,2,1645,534,3193,2022,17.133821,78.21198,
DJI_0460.MP4,640,2,1645,493,3206,1981,17.133821,78.21198,
DJI_0460.MP4,671,2,1856,1091,3063,2145,17.133823,78.211975,
DJI_0460.MP4,672,2,1732,1110,2883,2150,17.133823,78.211975,
DJI_0460.MP4,673,2,1816,1142,3029,2151,17.133823,78.211975,
DJI_0460.MP4,674,2,1764,1168,2957,2151,17.133823,78.211975,
DJI_0460.MP4,675,2,1817,1165,3054,2154,17.133823,78.211973,
DJI_0460.MP4,676,2,1800,1171,3049,2154,17.133823,78.211973,
DJI_0460.MP4,677,2,1728,1192,2942,2153,17.133823,78.211973,
DJI_0460.MP4,678,2,1772,1197,3009,2158,17.133823,78.211973,
DJI_0460.MP4,679,2,1720,1207,2950,2160,17.133823,78.211973,
DJI_0460.MP4,680,2,1687,1234,2873,2151,17.133823,78.211973,
DJI_0460.MP4,684,2,1661,1268,2792,2155,17.133823,78.211972,
DJI_0460.MP4,685,2,1684,1303,2777,2154,17.133823,78.211972,
DJI_0460.MP4,686,2,1688,1298,2776,2153,17.133823,78.211972,
DJI_0460.MP4,687,2,1689,1323,2744,2149,17.133824,78.211971,
DJI_0460.MP4,688,2,1728,1349,2751,2146,17.133824,78.211971,
DJI_0460.MP4,789,3,696,31,1526,1066,17.133833,78.211944,outputFolder/unique_images/plant_3_lon_78.211944_lat_17.133833.jpg
DJI_0460.MP4,790,3,674,32,1540,1116,17.133833,78.211944,
DJI_0460.MP4,791,3,637,30,1546,1175,17.133833,78.211944,
DJI_0460.MP4,792,3,642,25,1537,1159,17.133833,78.211944,
DJI_0460.MP4,795,3,1175,4,2186,1190,17.133834,78.211943,
DJI_0460.MP4,796,3,1186,2,2330,1256,17.133834,78.211943,
DJI_0460.MP4,797,3,1161,1,2412,1302,17.133834,78.211943,
DJI_0460.MP4,798,3,1134,1,2467,1315,17.133834,78.211943,
DJI_0460.MP4,799,3,1119,1,2548,1353,17.133834,78.211943,
DJI_0460.MP4,800,3,1074,16,2587,1395,17.133834,78.211943,
DJI_0460.MP4,801,3,1152,10,2715,1420,17.133834,78.211941,
DJI_0460.MP4,802,3,1054,12,2697,1458,17.133834,78.211941,
DJI_0460.MP4,803,3,1011,7,2720,1485,17.133834,78.211941,
DJI_0460.MP4,804,3,991,3,2746,1507,17.133834,78.211941,
DJI_0460.MP4,805,3,1007,16,2785,1527,17.133834,78.211941,
DJI_0460.MP4,806,3,975,25,2851,1621,17.133834,78.211941,
DJI_0460.MP4,807,3,945,26,2880,1675,17.133835,78.21194,
DJI_0460.MP4,808,3,947,21,2927,1708,17.133835,78.21194,
DJI_0460.MP4,809,3,865,18,2956,1799,17.133835,78.21194,
DJI_0460.MP4,810,3,867,15,3037,1877,17.133835,78.21194,
DJI_0460.MP4,811,3,865,21,3061,1919,17.133835,78.21194,
DJI_0460.MP4,812,3,854,27,3056,1943,17.133835,78.21194,
DJI_0460.MP4,813,3,842,33,3046,1965,17.133836,78.211939,
DJI_0460.MP4,814,3,843,32,3045,1981,17.133836,78.211939,
DJI_0460.MP4,815,3,835,35,3069,2036,17.133836,78.211939,
DJI_0460.MP4,816,3,829,37,3082,2077,17.133836,78.211939,
DJI_0460.MP4,817,3,796,33,3066,2114,17.133836,78.211939,
DJI_0460.MP4,818,3,797,39,3041,2127,17.133836,78.211939,
DJI_0460.MP4,819,3,807,44,3026,2138,17.133836,78.211938,
DJI_0460.MP4,820,3,765,46,2969,2138,17.133836,78.211938,
DJI_0460.MP4,821,3,743,45,2942,2145,17.133836,78.211938,
DJI_0460.MP4,822,3,727,31,2916,2134,17.133836,78.211938,
DJI_0460.MP4,823,3,742,19,2946,2152,17.133836,78.211938,
DJI_0460.MP4,824,3,722,25,2901,2150,17.133836,78.211938,
DJI_0460.MP4,825,3,722,37,2877,2156,17.133836,78.211937,
DJI_0460.MP4,826,3,740,51,2871,2158,17.133836,78.211937,
DJI_0460.MP4,827,3,719,48,2846,2160,17.133836,78.211937,
DJI_0460.MP4,828,3,681,49,2795,2160,17.133836,78.211937,
DJI_0460.MP4,829,3,698,41,2816,2160,17.133836,78.211937,
DJI_0460.MP4,830,3,706,51,2804,2160,17.133836,78.211937,
DJI_0460.MP4,831,3,718,60,2800,2160,17.133836,78.211937,
DJI_0460.MP4,832,3,694,58,2768,2160,17.133836,78.211937,
DJI_0460.MP4,833,3,680,62,2742,2160,17.133836,78.211937,
DJI_0460.MP4,834,3,714,63,2772,2160,17.133836,78.211937,
DJI_0460.MP4,835,3,719,65,2774,2160,17.133836,78.211937,
DJI_0460.MP4,836,3,718,53,2776,2158,17.133836,78.211937,
DJI_0460.MP4,837,3,729,51,2785,2156,17.133836,78.211936,
DJI_0460.MP4,838,3,739,81,2766,2157,17.133836,78.211936,
DJI_0460.MP4,839,3,751,79,2775,2154,17.133836,78.211936,
DJI_0460.MP4,840,3,754,74,2781,2155,17.133836,78.211936,
DJI_0460.MP4,841,3,771,92,2784,2157,17.133836,78.211936,
DJI_0460.MP4,842,3,785,103,2787,2157,17.133836,78.211936,
DJI_0460.MP4,843,3,768,83,2793,2158,17.133836,78.211936,
DJI_0460.MP4,844,3,753,74,2782,2154,17.133836,78.211936,
DJI_0460.MP4,845,3,755,93,2767,2155,17.133836,78.211936,
DJI_0460.MP4,846,3,752,102,2759,2155,17.133836,78.211936,
DJI_0460.MP4,847,3,750,99,2757,2155,17.133836,78.211936,
DJI_0460.MP4,848,3,753,96,2762,2151,17.133836,78.211936,
DJI_0460.MP4,849,3,758,104,2765,2152,17.133836,78.211936,
DJI_0460.MP4,850,3,763,123,2757,2153,17.133836,78.211936,
DJI_0460.MP4,851,3,764,124,2758,2150,17.133836,78.211936,
DJI_0460.MP4,852,3,769,140,2753,2150,17.133836,78.211936,
DJI_0460.MP4,853,3,751,138,2744,2148,17.133836,78.211936,
DJI_0460.MP4,854,3,740,119,2751,2144,17.133836,78.211936,
DJI_0460.MP4,855,3,717,113,2735,2145,17.133836,78.211936,
DJI_0460.MP4,856,3,729,142,2728,2146,17.133836,78.211936,
DJI_0460.MP4,857,3,699,143,2703,2149,17.133836,78.211936,
DJI_0460.MP4,858,3,691,141,2697,2149,17.133836,78.211936,
DJI_0460.MP4,859,3,687,137,2695,2145,17.133836,78.211936,
DJI_0460.MP4,860,3,696,140,2706,2145,17.133836,78.211936,
DJI_0460.MP4,861,3,720,159,2714,2145,17.133836,78.211935,
DJI_0460.MP4,862,3,723,158,2722,2148,17.133836,78.211935,
DJI_0460.MP4,863,3,725,153,2726,2146,17.133836,78.211935,
DJI_0460.MP4,864,3,719,161,2717,2146,17.133836,78.211935,
DJI_0460.MP4,865,3,717,164,2714,2144,17.133836,78.211935,
DJI_0460.MP4,866,3,711,159,2718,2145,17.133836,78.211935,
DJI_0460.MP4,867,3,690,143,2714,2145,17.133836,78.211935,
DJI_0460.MP4,868,3,704,154,2710,2141,17.133836,78.211935,
DJI_0460.MP4,869,3,693,145,2711,2142,17.133836,78.211935,
DJI_0460.MP4,870,3,691,144,2716,2142,17.133836,78.211935,
DJI_0460.MP4,871,3,692,157,2711,2142,17.133836,78.211935,
DJI_0460.MP4,872,3,675,160,2697,2143,17.133836,78.211935,
DJI_0460.MP4,873,3,663,161,2690,2143,17.133836,78.211935,
DJI_0460.MP4,874,3,668,162,2697,2143,17.133836,78.211935,
DJI_0460.MP4,875,3,679,176,2697,2142,17.133836,78.211935,
DJI_0460.MP4,876,3,682,184,2699,2143,17.133836,78.211935,
DJI_0460.MP4,877,3,674,185,2696,2143,17.133836,78.211935,
DJI_0460.MP4,878,3,665,181,2700,2145,17.133836,78.211935,
DJI_0460.MP4,879,3,655,177,2697,2144,17.133836,78.211935,
DJI_0460.MP4,880,3,655,183,2694,2144,17.133836,78.211935,
DJI_0460.MP4,881,3,661,197,2688,2143,17.133836,78.211935,
DJI_0460.MP4,882,3,653,186,2692,2144,17.133836,78.211935,
DJI_0460.MP4,883,3,660,179,2703,2144,17.133836,78.211935,
DJI_0460.MP4,884,3,666,181,2708,2145,17.133836,78.211935,
DJI_0460.MP4,885,3,677,185,2713,2146,17.133836,78.211935,
DJI_0460.MP4,886,3,669,195,2698,2145,17.133836,78.211935,
DJI_0460.MP4,887,3,668,196,2698,2145,17.133836,78.211935,
DJI_0460.MP4,888,3,650,178,2703,2148,17.133836,78.211935,
DJI_0460.MP4,889,3,638,163,2707,2149,17.133836,78.211935,
DJI_0460.MP4,890,3,627,154,2703,2146,17.133836,78.211935,
DJI_0460.MP4,891,3,633,175,2690,2145,17.133836,78.211935,
DJI_0460.MP4,892,3,619,155,2697,2146,17.133836,78.211935,
DJI_0460.MP4,893,3,615,141,2704,2146,17.133836,78.211935,
DJI_0460.MP4,894,3,617,154,2694,2145,17.133836,78.211935,
DJI_0460.MP4,895,3,628,174,2687,2144,17.133836,78.211935,
DJI_0460.MP4,896,3,624,154,2704,2144,17.133836,78.211935,
DJI_0460.MP4,897,3,622,152,2701,2142,17.133836,78.211935,
DJI_0460.MP4,898,3,606,145,2697,2152,17.133836,78.211935,
DJI_0460.MP4,899,3,618,145,2695,2145,17.133836,78.211935,
DJI_0460.MP4,900,3,614,142,2688,2144,17.133836,78.211935,
DJI_0460.MP4,901,3,619,145,2689,2144,17.133836,78.211935,
DJI_0460.MP4,902,3,632,148,2696,2142,17.133836,78.211935,
DJI_0460.MP4,903,3,625,129,2702,2141,17.133836,78.211935,
DJI_0460.MP4,904,3,634,120,2713,2140,17.133836,78.211935,
DJI_0460.MP4,905,3,651,135,2711,2140,17.133836,78.211935,
DJI_0460.MP4,906,3,656,151,2699,2140,17.133836,78.211935,
DJI_0460.MP4,907,3,664,173,2688,2141,17.133836,78.211935,
DJI_0460.MP4,908,3,667,181,2680,2141,17.133836,78.211935,
DJI_0460.MP4,909,3,663,195,2665,2142,17.133836,78.211935,
DJI_0460.MP4,910,3,625,177,2659,2153,17.133836,78.211935,
DJI_0460.MP4,911,3,629,172,2658,2147,17.133836,78.211935,
DJI_0460.MP4,912,3,632,189,2643,2146,17.133836,78.211935,
DJI_0460.MP4,913,3,665,212,2652,2144,17.133836,78.211935,
DJI_0460.MP4,914,3,681,244,2643,2145,17.133836,78.211935,
DJI_0460.MP4,915,3,665,222,2654,2143,17.133836,78.211935,
DJI_0460.MP4,916,3,646,204,2655,2143,17.133836,78.211935,
DJI_0460.MP4,917,3,645,187,2672,2142,17.133836,78.211935,
DJI_0460.MP4,918,3,636,202,2659,2149,17.133836,78.211935,
DJI_0460.MP4,919,3,629,197,2661,2147,17.133836,78.211935,
DJI_0460.MP4,920,3,641,222,2655,2144,17.133836,78.211935,
DJI_0460.MP4,921,3,625,195,2670,2143,17.133836,78.211935,
DJI_0460.MP4,922,3,610,182,2668,2145,17.133836,78.211935,
DJI_0460.MP4,923,3,621,181,2678,2146,17.133836,78.211935,
DJI_0460.MP4,924,3,627,194,2675,2145,17.133836,78.211935,
DJI_0460.MP4,925,3,612,197,2660,2150,17.133836,78.211935,
DJI_0460.MP4,926,3,620,219,2646,2147,17.133836,78.211935,
DJI_0460.MP4,927,3,650,259,2638,2146,17.133836,78.211935,
DJI_0460.MP4,928,3,646,263,2635,2150,17.133837,78.211935,
DJI_0460.MP4,929,3,639,257,2634,2148,17.133837,78.211935,
DJI_0460.MP4,930,3,653,266,2637,2146,17.133837,78.211935,
DJI_0460.MP4,931,3,639,265,2628,2148,17.133837,78.211935,
DJI_0460.MP4,932,3,645,266,2632,2149,17.133837,78.211935,
DJI_0460.MP4,933,3,630,272,2619,2156,17.133837,78.211935,
DJI_0460.MP4,934,3,623,268,2614,2154,17.133837,78.211935,
DJI_0460.MP4,935,3,660,288,2624,2144,17.133837,78.211935,
DJI_0460.MP4,936,3,673,291,2633,2140,17.133837,78.211935,
DJI_0460.MP4,937,3,694,304,2640,2136,17.133837,78.211935,
DJI_0460.MP4,938,3,697,316,2639,2136,17.133837,78.211935,
DJI_0460.MP4,939,3,653,319,2598,2139,17.133837,78.211935,
DJI_0460.MP4,940,3,650,342,2583,2148,17.133837,78.211935,
DJI_0460.MP4,941,3,643,340,2594,2154,17.133837,78.211935,
DJI_0460.MP4,942,3,639,328,2607,2148,17.133837,78.211935,
DJI_0460.MP4,943,3,641,349,2602,2155,17.133837,78.211935,
DJI_0460.MP4,944,3,636,369,2588,2155,17.133837,78.211935,
DJI_0460.MP4,945,3,643,385,2590,2158,17.133837,78.211935,
DJI_0460.MP4,946,3,628,390,2579,2159,17.133837,78.211934,
DJI_0460.MP4,947,3,610,383,2566,2150,17.133837,78.211934,
DJI_0460.MP4,948,3,608,394,2569,2156,17.133837,78.211934,
DJI_0460.MP4,949,3,630,410,2579,2159,17.133837,78.211934,
DJI_0460.MP4,950,3,615,425,2558,2159,17.133837,78.211934,
DJI_0460.MP4,951,3,562,429,2509,2160,17.133837,78.211934,
DJI_0460.MP4,952,3,531,419,2498,2160,17.133838,78.211934,
DJI_0460.MP4,953,3,517,442,2474,2160,17.133838,78.211934,
DJI_0460.MP4,954,3,532,459,2480,2159,17.133838,78.211934,
DJI_0460.MP4,955,3,542,470,2487,2159,17.133838,78.211934,
DJI_0460.MP4,956,3,566,496,2493,2160,17.133838,78.211934,
DJI_0460.MP4,957,3,577,525,2491,2160,17.133838,78.211934,
DJI_0460.MP4,958,3,545,527,2479,2160,17.133838,78.211934,
DJI_0460.MP4,959,3,536,547,2472,2160,17.133838,78.211934,
DJI_0460.MP4,960,3,528,554,2482,2160,17.133838,78.211934,
DJI_0460.MP4,961,3,528,567,2491,2160,17.133838,78.211934,
DJI_0460.MP4,962,3,538,603,2487,2160,17.133838,78.211934,
DJI_0460.MP4,963,3,535,610,2500,2160,17.133838,78.211934,
DJI_0460.MP4,964,3,523,600,2524,2160,17.133838,78.211933,
DJI_0460.MP4,965,3,526,607,2543,2160,17.133838,78.211933,
DJI_0460.MP4,966,3,517,622,2533,2153,17.133838,78.211933,
DJI_0460.MP4,967,3,491,645,2499,2157,17.133838,78.211933,
DJI_0460.MP4,968,3,491,675,2475,2154,17.133838,78.211933,
DJI_0460.MP4,969,3,513,692,2491,2150,17.133838,78.211933,
DJI_0460.MP4,970,3,506,709,2483,2153,17.133839,78.211933,
DJI_0460.MP4,971,3,505,713,2499,2153,17.133839,78.211933,
DJI_0460.MP4,972,3,503,731,2495,2155,17.133839,78.211933,
DJI_0460.MP4,973,3,516,763,2496,2155,17.133839,78.211933,
DJI_0460.MP4,974,3,506,772,2503,2155,17.133839,78.211933,
DJI_0460.MP4,975,3,518,789,2516,2154,17.133839,78.211933,
DJI_0460.MP4,976,3,516,811,2495,2152,17.133839,78.211932,
DJI_0460.MP4,977,3,487,821,2470,2151,17.133839,78.211932,
DJI_0460.MP4,978,3,475,838,2451,2150,17.133839,78.211932,
DJI_0460.MP4,979,3,439,847,2428,2148,17.133839,78.211932,
DJI_0460.MP4,980,3,401,831,2436,2148,17.133839,78.211932,
DJI_0460.MP4,981,3,442,853,2435,2153,17.133839,78.211932,
DJI_0460.MP4,982,3,431,865,2392,2157,17.133839,78.211932,
DJI_0460.MP4,983,3,517,896,2414,2159,17.133839,78.211932,
DJI_0460.MP4,984,3,532,936,2358,2160,17.133839,78.211932,
DJI_0460.MP4,985,3,453,979,2245,2160,17.133839,78.211932,
